Figure 3. Change in First Bloom Date Between 1951-1960 and 2006-2015,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,
"Data source: Schwartz, 2016",,
Web update: August 2016,,
Units: days,,
,,
LAT,LONG,Change in first bloom date
31.31,-86.52,11.37777778
30.88,-87.79,5.3
34.69,-86.88,14.4
32.82,-86.65,3.2
30.55,-87.88,8.877777778
31.79,-86.61,16.1
34.23,-87.64,-1.277777778
32.91,-85.43,13.625
32.47,-87.23,11.1
33.69,-86.69,3.5
30.57,-87.7,8.466666667
34.17,-86.81,1.45
34.29,-85.97,10.82222222
34.67,-86.05,6.9
32.01,-85.75,11.175
34.57,-85.61,-0.486111111
33.94,-114.02,-2.325
34.31,-112.17,-5.533333333
32.75,-109.12,-7.088888889
32.95,-112.71,-5.555555556
33.27,-113.97,-1.275
33.34,-112.15,-6.425
34.11,-109.86,-6.125
34.61,-111.84,-6.444444444
31.96,-112.8,-3.644444444
34.8,-109.89,-5.255555556
34.57,-112.43,-5.6
33.67,-111.15,-1.458333333
32.82,-109.68,-7.1
34.51,-110.08,-6.911111111
34.13,-109.28,-6.3
33.43,-111.92,-8.319444444
32.28,-110.94,-7.652777778
31.57,-111.05,-0.422222222
34.93,-112.81,-7.916666667
33.98,-112.74,-8.555555556
35.24,-112.19,-6.055555556
35.52,-111.37,-4.377777778
34.8,-92.84,9.455555556
35.83,-91.79,0.488888889
33.59,-92.82,3.175
36.42,-90.59,0.433333333
33.11,-91.95,9.566666667
35.23,-93.17,1.366666667
34.05,-94.35,8
34.98,-91.5,-2.2
33.89,-91.49,3.8
35.99,-92.72,1.622222222
36.43,-94.45,-10.81111111
34.52,-90.59,6.95
33.71,-93.56,3.2
34.51,-93.05,10.6
35.85,-90.66,8.833333333
34.6,-91.99,4.2
36.42,-92.92,6.5
34.39,-92.84,9.1
34.74,-90.77,2.2
33.93,-93.86,-4.8
35.6,-91.27,9.611111111
34.96,-93.16,-3.575
34.23,-92.02,7.1
36.26,-90.97,7.15
33.25,-91.51,4.708333333
33.82,-93.39,6.027777778
35.27,-91.72,7
34.47,-91.42,-2.2
35.3,-93.64,9.9
34.92,-94.09,7.844444444
35.25,-90.8,6
36.49,-118.83,-2.6
37.09,-119.51,-11.66666667
38.91,-121.08,-8.8
39.39,-120.09,-6.6
34.19,-118.35,-4.1
35.4,-119.47,-7.208333333
32.63,-116.47,-6.35
39.09,-120.95,4.888888889
36.1,-119.58,-5.8
41.8,-124.21,6.85
32.99,-116.59,-9.388888889
38.54,-121.78,-2.522222222
39.56,-120.82,-7.944444444
33.81,-115.45,-0.2
32.77,-115.56,-5.222222222
38.27,-122.07,-2.722222222
37,-119.71,-7.9
36.74,-118.96,-10.75555556
38.43,-122.86,-6
36.32,-119.64,-4.777777778
33.7,-115.63,-2.225
33.24,-116.76,0.433333333
37.96,-119.78,-4.5
32.85,-115.57,1.325
34.15,-115.12,-4.6
36.21,-121.14,-5.333333333
36.38,-119.03,-2.2
36.2,-119.05,-5.333333333
37.69,-121.77,-9.8
37.06,-120.87,-7
36.59,-121.91,-4.025
37.34,-121.64,-18.35
41.32,-122.31,-5.211111111
38.28,-122.26,-3.2
39.25,-121,-10.95
34.45,-119.23,2.655555556
39.75,-122.2,-10.4
41.31,-123.53,-3.7
34.59,-118.09,-3.433333333
34.15,-118.14,-9.544444444
35.63,-120.69,-1.2
36.48,-121.18,1.444444444
39.81,-120.47,1.822222222
35.37,-117.65,-0.425
33.74,-117.87,-10.34444444
36.99,-121.99,-7.9
40.48,-124.1,-11.7
40.71,-122.42,-8.5
38.3,-122.46,-2
39.59,-122.53,0.8
39.56,-121.11,5.922222222
39.17,-120.14,-5.9
34.13,-116.04,-6.6
34.07,-118.44,-8.255555556
34.54,-117.31,-9.7
39.52,-122.31,-12.5
38.53,-121.98,-7.5
34.18,-118.57,-8.15
41.7,-122.64,1.9
39.4,-105.48,5.5
39.99,-105.27,-4.3
38.82,-106.13,-3.655555556
39.74,-104.13,-2.375
39.22,-105.28,0.2
38.82,-102.35,-6.333333333
38.44,-107.56,-0.5
39.37,-106.19,-3.075
38.45,-106.76,-3.888888889
38.87,-106.98,0.755555556
37.69,-106.31,2.466666667
39.63,-106.04,1.4
40.58,-105.09,-13.6
40.27,-105.83,-7
40.19,-105.87,-6.4
37.73,-105.51,-3.344444444
38.53,-106.97,0.4
40.49,-107.25,-3.666666667
37.77,-107.11,0.344444444
40.55,-102.34,1.3
39.49,-105.1,0.044444444
38.09,-102.63,-4.5
38.06,-103.22,-3.3
37.17,-105.94,-7.25
37.2,-108.49,1.6
38.49,-107.88,-2.7
39.11,-108.35,-1.055555556
38.04,-103.69,-7.9
40.49,-106.82,-0.9
38.82,-106.61,-4.625
37.38,-107.58,-3.5
40.74,-106.28,-1.1
37.63,-104.8,-2.944444444
40.43,-105.21,-4.811111111
38.13,-105.47,-3.222222222
40.12,-102.72,-3.652777778
41.97,-73.22,-5
39.15,-75.51,-4.7
39.77,-75.54,-6.366666667
26.86,-80.63,-3.444444444
30.78,-85.55,10.42222222
29.02,-81.31,1
27.44,-80.35,-2.888888889
28.8,-82.31,3.75
30.29,-81.39,-2.6
30.19,-82.59,1.111111111
30.29,-82.97,-1.875
30.11,-83.18,6.1
27.94,-81.6,-4.122222222
29.16,-82.08,-0.25
28.02,-82.14,-0.95
28.34,-82.26,-2.65
27.76,-82.63,-0.766666667
28.15,-82.75,-4.3
31.53,-84.15,10.5
32.38,-81.67,8.933333333
31.17,-81.5,4.4
33.6,-85.08,8.930555556
34.89,-83.4,9.625
34.52,-83.53,7.4
34.3,-83.86,9.8
34.35,-82.93,12.3
34.48,-84.45,5.736111111
33.01,-82.39,12.25
33.08,-83.25,-1.4
31.45,-83.48,4.822222222
31.25,-82.31,7.511111111
42.95,-112.83,6.111111111
44.57,-116.68,-1.166666667
44.52,-116.05,1.5
44.24,-112.2,-8.3
43.85,-116.47,5.311111111
43.04,-112.41,6.8
42.59,-111.73,-3
43.97,-112.26,-3.111111111
42.73,-114.52,1.944444444
47.53,-116.12,3.3
42.12,-111.31,1.6
44.89,-116.1,-5.8
42.68,-113.5,1.2
46.73,-116.96,-0.166666667
42.23,-113.9,-0.544444444
49,-116.5,0.888888889
48.35,-116.84,-2.5
43.05,-114.16,5.3
43.95,-111.68,6.15
47.32,-116.58,-0.466666667
43.24,-116.38,6.4
41.2,-90.74,-1.4
41.78,-88.31,-6.255555556
37.73,-89.17,-0.5
39.48,-88.17,-13.375
41.74,-87.78,-5.8
40.14,-87.65,-8.525
37.99,-89.19,-5.525
38.38,-88.33,-3.288888889
41.9,-90.15,-4.2
40.95,-90.39,-6.2
40.47,-87.69,-7.9
39.73,-90.2,-3
39.1,-90.34,1.6
40.58,-90.97,-6.055555556
40.15,-89.34,-4.666666667
40.91,-89.03,-5.5
40.94,-90.64,-7.055555556
41.8,-89.97,-2.166666667
42.1,-89.98,-2.9
38.35,-88.85,-3.013888889
41.33,-88.91,-4.222222222
39,-87.62,-9.3
39.62,-87.67,-5.811111111
40.88,-88.64,-4.9
42.4,-89.99,-5.5
39.79,-88.29,-4.3
40.08,-88.24,-7.3
39.44,-90.38,-1.5
39.45,-88.6,-5.736111111
41.64,-84.99,-1.9
40.67,-84.93,-2.311111111
39.42,-85.01,-11
39.17,-85.92,-8.544444444
40.3,-86.51,-9.9
41.56,-85.88,-7
39.79,-85.76,-2.555555556
39.72,-86.07,-6.625
41.61,-86.73,-4.488888889
40.58,-85.66,-6.744444444
39.4,-86.45,-4.055555556
37.93,-87.9,-10.875
39.89,-85.4,-3.8
38.89,-86.55,-0.944444444
38.56,-86.49,-7.541666667
38.36,-87.59,-2.638888889
41.07,-86.21,-6.955555556
39.6,-85.45,-8.088888889
38.98,-85.9,-8.025
38.55,-86.79,-7.555555556
39.28,-86.77,-5.986111111
37.95,-86.77,-8.5
40,-86.35,-9.7
41.03,-86.59,-5.777777778
41.07,-92.79,-1.7
42.75,-92.8,-3.9
41.42,-95,-10.13888889
41.88,-92.28,-5.2
42.26,-90.42,-4.044444444
40.76,-92.44,-4.65
42.04,-93.89,-1.9
43.1,-93.8,1.925
42.07,-94.85,-3.777777778
42.3,-91,-2
42.06,-95.84,-5.7
42.05,-91.59,-8.466666667
43.06,-92.67,-3.8
42.76,-95.54,-4.1
40.72,-95.02,-1.9
41.79,-90.26,-7.2
43.39,-92.09,-0.811111111
43.3,-91.8,-6.5
42.04,-95.33,-5.1
42.54,-90.65,-7.45
42.78,-91.45,0.25
41.02,-91.96,-8.3
42.85,-91.82,-2.6
43.28,-93.63,-5.736111111
42.58,-94.2,-2.4
41.3,-94.46,-7.475
41.72,-92.75,-0.5
42.36,-92.76,-5.155555556
41.67,-94.5,-1.3
42.79,-91.1,-6.7
42.76,-93.2,-3.3
41.65,-95.33,-2.8
43,-96.49,-1.255555556
41.37,-93.65,-2.2
41.61,-91.51,-10.22222222
42.52,-93.25,-0.9
42.03,-94.41,-2.8
40.73,-91.97,-9.3
41.57,-90.4,-4.7
42.78,-96.15,-4.433333333
41.64,-95.79,-2.9
42.16,-95.78,-5.652777778
42.05,-90.75,-0.311111111
42.06,-92.92,-2.3
43.16,-93.2,-2.4
43.38,-95.18,-4.4
40.95,-91.56,-6.566666667
41.41,-91.07,-7.6
43.05,-92.31,-2.455555556
41.71,-93.03,-0.266666667
43.28,-92.81,-2.1
41.32,-92.65,-0.075
41.84,-94.11,-0.791666667
42.73,-94.66,-3.675
41,-95.24,-3.7
43.43,-96.17,-3.2
42.4,-94.63,-2.6
42.42,-94.98,-0.7
43.18,-95.66,-1.5
43.18,-95.85,-2
40.77,-95.38,-3.511111111
43.4,-95.75,2.1
41.33,-92.2,-2.55
43.17,-95.15,-6
42.65,-95.19,-9.777777778
42.04,-92.58,-1.3
42.17,-92.01,-6.822222222
41.28,-91.71,-1.9
42.47,-93.8,-1.822222222
41.32,-94.02,-1.222222222
38.93,-97.21,-13.7
37.19,-99.76,0.377777778
39.8,-101.04,-2.1
39.82,-97.64,-7.333333333
38.56,-99.24,-1.188888889
38.8,-99.72,-7.1
37.81,-100.35,-5.225
39.37,-97.13,0.2
37.27,-99.33,-10.8
37.18,-94.84,-2.188888889
38.37,-96.55,-2
37.82,-96.84,-1.4
37.01,-101.89,-2.025
37.84,-94.71,1.777777778
38.36,-98.83,-10.83333333
38.86,-99.34,-9.9
38.6,-100.62,-5.433333333
38.67,-96.95,-1.7
37.47,-96.27,1.433333333
39.35,-100.44,-1.111111111
38.1,-98.66,-7.708333333
37.16,-101.34,-2.277777778
37.24,-95.7,0.4
38.61,-97.96,-4.922222222
37.65,-98.13,0.666666667
37.94,-101.25,-3.475
37.02,-100.93,1.455555556
39.03,-98.13,-0.8
39.2,-96.58,-6.7
39.84,-96.64,-8.075
39.12,-97.7,-4.2
37.19,-95.45,4.8
38.45,-99.91,0.7
38.03,-97.34,-0.977777778
39.74,-99.84,-2.555555556
39.82,-100.53,2.488888889
38.61,-95.28,0.05
37.37,-95.29,4.9
39.07,-100.24,-8.475
39.77,-101.81,2.911111111
38.47,-100.92,0.2
37.13,-96.19,1.2
38.9,-101.75,0.766666667
38.21,-98.21,-4.025
37.99,-101.74,-0.6
38.47,-101.78,-4.7
39.83,-95.09,-3.9
37.6,-101.29,2.177777778
39.01,-99.87,-8
39.21,-96.37,-0.622222222
39.81,-97.06,-1.4
37.28,-97.41,-1.555555556
37.29,-96.94,2.722222222
38.45,-82.61,5.875
36.86,-83.33,-5.7
38.12,-83.53,-0.6
37.26,-85.5,-5.588888889
37.35,-87.52,2.180555556
36.61,-88.31,1.033333333
36.75,-86.23,2.8
31.32,-92.46,6.588888889
32.51,-92.35,14.5
30.07,-91.03,6.7
30.42,-92.04,3.6
32.81,-93.06,13.075
29.96,-91.71,1.377777778
30.2,-92.66,7.5
32.81,-91.17,10.2
31.14,-93.24,7.6
29.68,-91.18,6.044444444
30.73,-91.37,2.333333333
31.95,-91.23,9.844444444
32.4,-91.18,10.21111111
32.1,-91.7,5.5
44.44,-68.99,0.7
44.92,-69.24,-4.5
44.69,-70.16,-0.5
44.22,-69.79,-2.5
44.8,-69.89,1.333333333
46.65,-68.01,-5.044444444
45.16,-67.4,-4.194444444
39.03,-76.93,-7.5
38.94,-77.11,-1.4
38.91,-76.97,-1.444444444
39.41,-79.4,0.144444444
38.72,-76.19,-4.575
39.51,-79.14,-2.85
38.24,-75.38,-3.111111111
42.39,-72.54,-0.1
42.21,-71.11,-5.6
41.77,-70.67,-5.7
41.39,-70.52,-13.83333333
42.76,-71.06,2.833333333
42.59,-71.02,-4.211111111
41.98,-70.7,-0.788888889
41.79,-70.92,-9.013888889
41.92,-84.02,-1.6
43.39,-84.65,-0.066666667
42.29,-83.71,-6.666666667
42.38,-85.96,2.680555556
45.65,-84.47,0.9
41.96,-84.99,-3.377777778
44.28,-83.5,-1.55
42.02,-86.24,-10.62222222
45.03,-84.71,-0.722222222
44.65,-84.7,4.644444444
43.2,-85.24,-1.402777778
43.83,-82.64,5.3
42.64,-85.29,0.133333333
45.79,-88.08,-0.208333333
46.47,-90.19,2.844444444
44.31,-85.21,0.1
43.06,-83.31,-2.222222222
45.95,-86.25,0.425
45.41,-84.22,-3.7
45.37,-84.98,1.675
42.98,-82.42,-2.455555556
46.06,-88.63,7.388888889
41.93,-85.64,0.077777778
45.17,-84.44,1.622222222
44.25,-84.2,-2.911111111
43.61,-93.3,-2.322222222
45.38,-96.15,-0.877777778
43.65,-92.97,0.2
44.72,-96.27,0.1
46.7,-92.53,-3.85
45.58,-94.39,-4.8
43.64,-94.47,-3.977777778
45.66,-95.44,-3.5
47.75,-90.33,-1.888888889
43.7,-92.56,1.1
47.24,-93.5,-1.7
46.41,-94.36,1.65
47.23,-95.19,0.466666667
47.25,-94.22,-0.2
45.13,-94.53,0.069444444
45.96,-94.89,5.425
44.47,-95.79,-2.1
45.12,-95.93,-7.2
46.44,-92.76,0
45.59,-95.87,1.1
46.67,-94.11,-0.488888889
44.01,-96.33,-3.5
47.89,-96.27,5.125
44.72,-93.1,-2.255555556
44.25,-94.99,-0.95
44.24,-95.63,-0.888888889
47.03,-91.67,2.75
46.39,-95.15,2.577777778
48.89,-95.33,-0.375
44.07,-93.53,-2
45.81,-96.5,4.2
43.86,-95.12,-1.755555556
43.76,-94.17,-5.2
44.3,-92.67,1.5
33.83,-88.52,13.46666667
34.63,-88.56,3.375
31.54,-90.46,13.8
34.19,-90.56,12.88888889
31.64,-89.56,7.122222222
34.88,-88.62,11.97222222
33.56,-89.24,19.97222222
31.25,-89.34,8.8
33.06,-89.58,10.88888889
33.14,-89.07,6
31.55,-90.11,3.666666667
33.45,-90.51,3.025
32.34,-89.08,13.3
32.77,-89.13,-0.275
30.84,-89.55,4.75
34.37,-89.53,11.83333333
39.89,-94.36,-3.1
38.19,-94.03,-1.1
39.77,-93.06,0.2
39.42,-93.13,-1.5
40.14,-91.52,-6.411111111
39.36,-93.49,-3.6
39.15,-90.78,-14.77777778
37.79,-90.41,-1.955555556
38.85,-91.94,-6.088888889
39.72,-91.37,-6.2
37.38,-89.67,3.7
38.59,-92.18,0.088888889
37.49,-94.31,-8.9
37.55,-91.88,-7.7
37.39,-93.95,2.8
37.3,-89.97,-3.066666667
37.33,-92.91,-1.2
40.35,-94.83,-3.125
39.42,-92.44,-7.6
37.15,-92.26,1.222222222
36.86,-94.36,3.6
37.84,-94.37,0.511111111
39.42,-92.81,-2.1
39.64,-91.25,-6.222222222
38.68,-93.22,1.8
37.81,-92.23,0.175
47.88,-114.03,-2.25
45.83,-109.95,-0.6
45.77,-108.48,-8.6
46.23,-112.11,-1.411111111
45.66,-111.05,-4
48.52,-105.3,0
45.54,-106.96,-3.083333333
47.22,-111.71,-4.9
48.52,-110.97,0.111111111
48.59,-109.23,4.7
47.82,-112.19,-1.2
45.89,-106.63,0.744444444
45.64,-109.27,-2.1
48.19,-114.13,2.9
48.15,-104.51,-3.7
45.21,-112.64,-1.5
45.89,-104.55,-0.3
45.34,-111.71,1.3
47.62,-111.99,0.775
46.82,-108.37,-6.275
48.5,-109.8,-1.8
47.6,-112.75,3.575
47.11,-104.72,-3.7
48.98,-111.4,-2.844444444
47.03,-108.8,-2.144444444
46.26,-114.16,4.875
48.08,-116,-1.8
46.99,-112.01,-5.8
48.34,-114.02,-3.6
45.92,-108.24,-5.177777778
46.29,-107.23,-5.422222222
48.3,-114.26,-2
48.4,-115.54,-3.511111111
47.97,-115.22,-2.472222222
46.6,-107.87,-5.966666667
47.06,-109.95,-5.597222222
45.24,-109.73,0
45.49,-111.63,-7.433333333
47.68,-114.24,0.366666667
45.97,-109.26,-6.3
47.45,-104.34,-6.2
47.21,-113.52,-1.8
47.73,-104.15,-10.05
46.51,-114.09,-3.111111111
46.79,-105.3,-3.4
46.33,-111.54,-5
48.31,-112.25,-5.85
47.88,-105.37,-0.4
45.29,-111.95,-2.566666667
48.5,-113.98,-5.6
46.99,-104.16,-0.311111111
45.62,-113.45,0.8
42.55,-99.86,-6.3
41.57,-101.69,-4.188888889
40.37,-95.75,-6.3
40.13,-99.83,-1.4
40.05,-101.53,-3.2
41.41,-99.68,2.5
41.78,-99.14,-6.344444444
42.91,-98.85,-1.255555556
40.28,-100.14,0.5
41.12,-98.03,-9.933333333
41.46,-97.33,-4.811111111
40.61,-96.87,-10.59722222
40.23,-100.83,-2.5
41.25,-97.13,-2.722222222
42.26,-98.34,-2.05
40.07,-97.17,-5.2
41.43,-96.47,-2.1
40.53,-97.6,-8.7
41.45,-97.76,-7.2
42.89,-102.2,4.033333333
40.94,-100.15,-4.588888889
42.69,-103.88,0.311111111
42.62,-97.26,-5.833333333
40.65,-98.38,-1.9
40.18,-97.59,-4.1
40.45,-99.38,3.475
40.52,-101.66,1.944444444
40.73,-99.01,-4.2
41.25,-103.63,1.597222222
41.21,-101.67,-2.511111111
41.15,-102.64,2.444444444
40.85,-101.54,-0.325
40.22,-100.62,-2
40.38,-100.22,-4.477777778
40.52,-98.95,-1.6
42.06,-97.97,-0.275
41.13,-101.72,0.555555556
42.46,-98.66,-1.375
41.18,-97.55,-2.688888889
41.4,-102.35,0.5
41.03,-98.92,-0.166666667
40.1,-98.52,-0.622222222
40.9,-97.09,-2.9
40.67,-96.19,-5.366666667
40.35,-96.19,-2.7
40.17,-101.06,-6.6
42.26,-96.86,-6.6
41.85,-96.71,-1.4
39.13,-119.77,-0.225
36.44,-115.36,-7.333333333
37.62,-118.01,-2.575
39.08,-119.94,0.5
40.66,-118.16,6.322222222
40.18,-118.51,4
39.41,-114.77,-3.3
38.95,-119.78,-5.1
40.2,-115.49,2.75
35.47,-114.92,-5.033333333
44.45,-71.19,-3.5
43.14,-70.95,-3.9
45.09,-71.29,-2.8
43.71,-72.29,-6.544444444
42.94,-72.32,1.5
44.26,-71.25,-1.6
40.57,-74.88,-0.455555556
40.27,-74.56,-2.6
39.81,-74.79,-8.5
32.75,-104.38,2.3
34.08,-107.62,-8.75
36.84,-108,-3.044444444
32.9,-107.31,-4.025
32.35,-104.22,-1.35
36.47,-104.95,-4.1
34.6,-103.22,-0.8
35.41,-104.19,-0.45
36.56,-105.26,-3.075
35.04,-108.35,0.366666667
33.32,-108.88,-1.4
34.26,-106.09,-9.977777778
36.59,-103.62,-12.75
32.31,-108.65,1.475
35.86,-106.32,-4.2
32.95,-105.82,-8.777777778
35.11,-103.33,-7.011111111
33.24,-103.36,3.644444444
35.2,-103.69,-6.977777778
32.78,-106.18,-2.055555556
33.35,-107.65,-1.855555556
35.95,-106.75,-0.95
43.27,-78.17,-5.511111111
42.31,-78.02,-1
43.44,-75.37,0.1
40.95,-72.31,-5.3
42.85,-77.28,-4.022222222
42.72,-74.93,-1.8
42.57,-77.72,-1.533333333
42.1,-76.84,2.3
42.33,-78.46,3.775
44.35,-75.51,1.8
43.76,-74.27,-0.9
42.45,-76.45,-1.5
44.25,-73.99,-6.8
43.79,-75.48,-0.1
41.77,-74.16,-8.8
42.51,-75.52,-2.6
43.46,-76.49,-6.444444444
44.57,-73.57,-6.6
41.38,-74.68,2.275
41.39,-73.96,-3.166666667
43.56,-73.4,0.177777778
35.4,-80.2,6.877777778
35.7,-79.84,4.2
35.5,-82.6,-0.5
35.91,-79.08,2.2
35.41,-80.58,2.5
35.31,-83.17,5.6
36.02,-76.55,0.375
35.06,-78.86,1.8
35.27,-81.14,6.688888889
