"Figure 2. Change in the Frequency of River Flooding in the United States, 1965–2015",,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,
"Data source: Slater and Villarini, 2016",,
Web update: August 2016,,
Units: slope value,,
,,
latitude,longitude,value
38.88743023,-117.2453673,-0.477550834
42.16583333,-113.9836111,-0.030381305
39.76984922,-100.1007792,-0.029986972
37.87159374,-98.8761373,-0.025624265
33.73644059,-110.1667671,-0.025141266
45.7635697,-88.4631785,-0.025004384
33.80501929,-116.5591816,-0.023222597
35.47310419,-100.1209501,-0.022744046
33.8222723,-109.8145413,-0.022739437
42.09605297,-110.4165559,-0.020429615
43.45215258,-110.7040913,-0.019834542
38.911914,-111.530465,-0.019616446
33.76002112,-116.5500155,-0.019402241
46.15417025,-102.4740467,-0.019256611
21.51627778,-157.9453056,-0.019137015
45.75552297,-87.2015238,-0.018912111
27.96501329,-98.96696778,-0.018878913
47.23612594,-102.7699074,-0.01883426
45.94302355,-86.70569966,-0.018586606
43.14277778,-110.9766667,-0.017977413
46.42667116,-102.5518303,-0.017945076
39.80054181,-106.0264066,-0.017859683
39.20153889,-114.6891611,-0.017797427
41.93323682,-115.6745268,-0.017744992
45.27445746,-84.60003148,-0.017340887
39.23833024,-95.88859924,-0.017256938
39.70626687,-123.3252913,-0.017254855
22.13570783,-159.5577568,-0.017197751
42.11049394,-110.7096212,-0.017016902
37.75555042,-109.476511,-0.016631298
33.74502178,-116.5355709,-0.01626167
22.08573716,-159.5688692,-0.016079981
22.13267463,-159.61998,-0.015880248
39.97939105,-112.3802297,-0.015517032
37.33938634,-118.9734513,-0.015457928
46.49910267,-87.88652383,-0.015443216
41.74437546,-111.7843867,-0.015441658
39.10740708,-120.1621352,-0.015426485
20.08533333,-155.6811667,-0.015423063
36.89678115,-81.74622934,-0.015171072
39.43157246,-120.2379793,-0.015116526
35.38722222,-79.83138889,-0.014555572
35.15888889,-83.39416667,-0.014422701
36.37225823,-104.9700026,-0.014290563
46.03052857,-86.16124902,-0.014153167
44.08527778,-115.6222222,-0.014148471
42.80400356,-123.6109071,-0.013868153
34.81398141,-83.30599301,-0.013782549
39.87579282,-111.0373878,-0.013709542
40.05460222,-122.0241542,-0.013681767
31.02527778,-89.01666667,-0.013635786
30.32578122,-82.73818263,-0.013447786
22.0687665,-159.4152575,-0.013235566
43.57773999,-107.1383995,-0.013215621
43.65944444,-115.7272222,-0.013182684
62.3464388,-150.019201,-0.013144467
31.35537817,-110.5895264,-0.013099315
30.33937764,-96.90470373,-0.01308765
47.15445301,-102.0598921,-0.012901231
33.69421054,-111.541802,-0.012626355
40.35125028,-124.0039312,-0.012509344
35.1681083,-99.5073128,-0.012404624
45.0069097,-107.6150953,-0.012360595
29.31430556,-99.4804722,-0.01235978
37.26817845,-80.70951247,-0.012148048
37.16509314,-83.30795645,-0.01209263
35.66169371,-106.743369,-0.011986219
55.3916038,-131.1955833,-0.011981629
30.6257499,-97.69112037,-0.01195099
40.64986273,-123.4942046,-0.011884004
36.64868056,-91.20081944,-0.011793607
36.37083333,-77.02555556,-0.011650854
36.21467719,-120.4707116,-0.011565206
48.39577639,-93.54932667,-0.011434951
20.8068611,-156.1142222,-0.01143391
44.50801953,-107.4036886,-0.011352163
35.68444444,-81.40333333,-0.011289725
41.53461752,-117.4179047,-0.011196963
35.23553035,-120.4723857,-0.011089308
35.42345364,-82.11149778,-0.011079761
19.763625,-155.1516748,-0.011036524
38.51907831,-120.2126928,-0.011008159
35.39611111,-82.9375,-0.010981493
32.64845613,-99.00451456,-0.010945166
36.62303333,-92.248125,-0.010867218
41.79150263,-124.0761887,-0.010808662
38.71462743,-119.7648985,-0.010636923
34.42083115,-117.8395072,-0.010519623
47.5860461,-115.355153,-0.010514655
40.48041636,-123.8908761,-0.010480353
22.17838209,-159.4185902,-0.010323158
46.37611111,-100.9344444,-0.010260598
35.59068629,-81.56703706,-0.010244122
48.49524417,-114.0101189,-0.010097683
39.64831927,-106.3230833,-0.01000188
46.15083333,-115.5872222,-0.00998118
46.57501478,-85.26955476,-0.009970148
28.29195088,-97.27915932,-0.009932344
44.91361111,-115.9972222,-0.009918988
39.031109,-97.0402922,-0.009887825
35.18277778,-79.1775,-0.009885949
43.17690132,-109.2029109,-0.009835865
37.41763318,-79.93531928,-0.009832495
34.22222629,-118.1775727,-0.009689574
40.69076057,-115.477003,-0.00961093
34.72863146,-111.775708,-0.009564905
29.56967272,-99.24670636,-0.009354838
36.99737383,-78.34971815,-0.009310391
64.88568988,-147.2496477,-0.009296989
33.9126719,-78.71501746,-0.009265078
47.02779158,-103.0532355,-0.009232356
38.71069034,-95.8360288,-0.009087323
35.49590598,-87.83280366,-0.009034099
41.90280739,-89.69622298,-0.008857474
29.50467576,-99.78144517,-0.00873706
33.47928058,-87.5972297,-0.008685725
36.26802087,-121.066303,-0.008607678
37.73159272,-119.5587736,-0.008495479
39.11632734,-95.01088111,-0.00843113
30.91156805,-98.0369676,-0.008377031
39.23220666,-107.2272726,-0.00831459
40.77994627,-111.806045,-0.008288324
30.99602322,-92.67375497,-0.008243976
37.47981018,-83.67519226,-0.008213979
37.56132196,-121.6838389,-0.008199633
39.72959972,-123.6439073,-0.008104859
21.56233333,-158.00025,-0.008077919
39.09938003,-95.72495226,-0.008061087
43.34984202,-122.7289415,-0.008031427
36.40217399,-120.4334917,-0.007949331
29.2152475,-97.44943529,-0.007927505
34.89037075,-83.53044102,-0.007831401
29.48856496,-99.70477562,-0.007828419
47.38649132,-121.8462217,-0.007814521
42.89149904,-124.0706521,-0.007575347
46.58410589,-88.57596973,-0.007546579
32.83477372,-116.6230747,-0.007538407
37.64202341,-84.66077678,-0.007402144
35.1275,-83.61861111,-0.007402144
37.40236944,-93.80202778,-0.007314227
29.46690801,-96.81275597,-0.007299806
35.92120028,-94.8385633,-0.007233141
37.15408056,-91.35816111,-0.007176293
33.06117891,-108.5372751,-0.007152209
34.59665633,-119.9087519,-0.007137736
39.12705242,-79.46838516,-0.007091335
32.19555556,-83.90222222,-0.006960506
30.33659809,-95.10409994,-0.00696006
39.13906876,-97.83695994,-0.00696006
44.09284191,-72.33565327,-0.00693146
43.03328014,-92.50354351,-0.006876939
34.53863606,-111.6940356,-0.006787989
35.6675,-83.07361111,-0.006779295
36.25548056,-94.43394167,-0.006768655
33.81287833,-98.08504064,-0.006689571
40.01404745,-121.9483181,-0.006684244
37.07931121,-78.76361777,-0.006517469
35.14333333,-82.82472222,-0.006497275
39.42822378,-123.7377917,-0.006436876
37.71687138,-119.6662788,-0.006429077
30.64351548,-99.09588478,-0.006429077
37.19855659,-119.2137328,-0.006420911
36.56819358,-79.98726539,-0.006362589
45.1118797,-110.7943814,-0.006315844
37.67219924,-113.0346702,-0.006308488
35.83150735,-82.18428691,-0.006265132
28.95998449,-96.6863668,-0.006243269
30.69875,-92.89319444,-0.006166671
38.15853056,-91.10845833,-0.006163979
46.08638889,-115.9766667,-0.006134247
31.02767985,-86.70995668,-0.006105659
44.82190984,-90.07957543,-0.006096709
44.20828238,-109.5548879,-0.00607304
37.12680956,-78.95973745,-0.006068863
20.88567925,-156.252743,-0.005948579
44.02774228,-107.0808955,-0.005910013
36.43947243,-105.5036203,-0.005906074
45.44913202,-89.97931083,-0.005901817
36.57097103,-80.12949277,-0.005878845
38.32513047,-78.0955557,-0.005856851
41.92699898,-80.60396593,-0.005843176
32.77791731,-94.3574153,-0.005842573
31.70694444,-89.40694444,-0.005840791
36.65178127,-81.84401023,-0.00582215
33.97420168,-112.0990458,-0.00578462
36.39333333,-81.40694444,-0.005746257
30.73611111,-88.78111111,-0.005745086
33.0998535,-83.72351041,-0.005736879
47.22853637,-88.38539282,-0.005620284
36.71681395,-77.83165822,-0.005545845
31.57349458,-86.25162264,-0.005518852
37.68265278,-93.37033333,-0.005498103
29.47273118,-100.2364633,-0.005406842
37.47750126,-107.5436688,-0.005405968
37.17319951,-79.5203076,-0.005398616
46.09166988,-101.333742,-0.005332006
31.41850006,-86.9866403,-0.005268798
39.76026447,-105.9064014,-0.005258337
32.73289717,-99.14062992,-0.005258337
37.31549247,-121.1252081,-0.005153856
64.9023739,-146.359366,-0.005153777
37.41542434,-78.63583923,-0.005105319
30.06409747,-99.38699162,-0.005027459
36.76039313,-81.63122929,-0.005025739
35.99535053,-92.21265464,-0.004903704
35.2988,-92.40393056,-0.004829476
35.77725369,-105.6580725,-0.004795986
39.59637495,-106.2650264,-0.004642915
37.48659935,-121.2091026,-0.004639675
41.1112571,-122.7055788,-0.004576401
37.70820958,-96.22360237,-0.004539862
41.37762652,-123.4775582,-0.004498927
33.63113647,-116.3922342,-0.004462627
29.42856679,-99.9972871,-0.00446144
34.16086787,-111.6929235,-0.004381201
47.78723694,-102.7685256,-0.004381201
36.50836055,-105.5308423,-0.004362482
38.64368745,-83.21573648,-0.004355227
46.84046563,-115.6207033,-0.004236207
29.97938297,-97.91000511,-0.004234057
34.62425473,-86.30637373,-0.004206521
39.64581933,-106.3822512,-0.004130271
40.49633109,-112.5744028,-0.004090878
41.58524549,-106.2227909,-0.003958732
48.82292454,-120.1459245,-0.003949636
39.59443117,-105.9725158,-0.003884367
33.37595623,-92.77710581,-0.003848624
46.47833333,-116.2575,-0.003811211
37.33942723,-112.6043769,-0.003790057
39.6258193,-106.2780823,-0.003755163
44.54012357,-122.4359155,-0.003688877
36.24579648,-121.7732872,-0.003677368
36.23916667,-81.82222222,-0.00358215
36.18333333,-77.87611111,-0.003572367
31.5362873,-92.40847139,-0.003555385
39.81799167,-91.5177,-0.003540384
37.80290223,-80.04700431,-0.003423489
45.61986694,-117.7265892,-0.003401018
46.97761606,-121.168696,-0.003350046
30.61602231,-90.24869545,-0.003305797
35.06416667,-77.46138889,-0.003259419
36.00055556,-80.74555556,-0.00324935
41.47368336,-77.23080907,-0.003179913
44.39179225,-122.4975817,-0.003005531
41.57533955,-78.69224919,-0.00296698
39.81254461,-86.95389884,-0.002961939
37.67315699,-82.28014077,-0.002874797
41.63117349,-78.57668985,-0.002770152
40.21258144,-77.92527644,-0.002770152
38.63706254,-78.852803,-0.002704609
45.45261834,-121.8914684,-0.002613255
39.06265453,-96.15025179,-0.002514425
42.73998843,-91.26179908,-0.002495763
33.32926607,-99.46508251,-0.002438945
35.15,-83.37972222,-0.002330646
42.70341694,-72.6706475,-0.002288771
37.72901408,-80.04228024,-0.002273197
48.26149178,-122.0476407,-0.002101716
39.17221259,-106.3891926,-0.002035451
36.64734972,-80.978969,-0.002016786
34.35451979,-99.74037187,-0.001984523
35.65198595,-105.3188997,-0.001977584
37.86260737,-98.01385325,-0.001973387
39.94777732,-96.10861492,-0.001965295
42.63841778,-72.7250922,-0.001891304
40.36284598,-81.86235635,-0.001747804
61.7097433,-149.231938,-0.001715182
36.62200294,-90.84762251,-0.001566857
42.8008637,-83.0902121,-0.00156581
41.37024471,-106.5205815,-0.001545326
37.03762635,-80.55672394,-0.001523678
41.52173586,-77.44747983,-0.001482145
34.37955418,-94.235763,-0.001423624
36.99137778,-91.01351111,-0.001397437
31.28489022,-97.88502445,-0.001362747
39.68192405,-96.44289431,-0.001342762
40.37091615,-77.40220903,-0.001236346
42.79083333,-118.8675,-0.001236346
38.35040774,-77.97499722,-0.001210475
30.88906941,-90.84454541,-0.001164698
46.59538432,-122.4595564,-0.001142922
43.87248893,-103.3365779,-0.001008446
36.19416667,-78.58305556,-0.000976372
44.32664897,-100.3843003,-0.000931018
43.83805556,-110.4411111,-0.000879588
39.79581958,-106.0305734,-0.000808102
35.88008235,-94.48660625,-0.000762193
37.26077707,-122.3288603,-0.000690165
41.32507836,-76.91246379,-0.000615395
37.79179587,-79.75949166,-0.000612672
37.6060452,-122.0238504,-0.000512826
45.30802638,-90.95652506,-0.000407243
37.06709421,-77.602489,-0.000304791
35.49305556,-81.68222222,-0.000304791
34.00426528,-97.566968,-0.00015419
35.46166667,-82.86972222,1.04325E-15
37.4722725,-88.54726928,5.31693E-05
27.47365137,-82.21120106,0.0001
44.36095451,-121.9956172,0.000184616
41.4758994,-77.82582513,0.000184616
37.62275721,-112.5168773,0.000213947
36.61958252,-79.50419322,0.000364375
34.82888889,-77.83222222,0.000384618
36.07138889,-81.40305556,0.000470781
38.53067996,-77.81360454,0.00048161
41.70001652,-91.48766843,0.000522503
41.0235791,-106.824766,0.00054676
41.38951168,-77.6908191,0.00054676
35.70836606,-105.6825171,0.000606312
37.03920157,-98.47021478,0.000671342
40.68367333,-78.23362439,0.000703312
38.80368382,-83.42102265,0.000950263
42.23731167,-72.8956542,0.000956379
45.70399863,-123.755405,0.000995518
43.46417856,-86.23256675,0.001071482
35.78562063,-83.88460359,0.001075483
41.29454,-73.39512028,0.001111166
38.01896828,-94.71366829,0.0011437
38.19540308,-79.57032338,0.001177898
46.48661442,-90.69629696,0.001323075
45.71957668,-118.3232913,0.001349889
43.82804586,-103.1960211,0.001355101
45.39956422,-122.1373068,0.00138528
39.14893485,-89.35230484,0.001406714
34.63843694,-94.6127236,0.001553719
37.70236251,-79.02752541,0.00157002
35.983175,-92.74755278,0.001599568
46.61732361,-123.277644,0.001698326
36.175,-81.16888889,0.00182101
41.36586984,-89.49842655,0.00182101
47.80674726,-124.2510329,0.001863372
33.03843236,-101.1976302,0.002035451
38.69345016,-78.64279353,0.002124326
41.31728467,-78.10305957,0.002330219
41.57895225,-78.29251214,0.002330646
48.42455859,-121.5684634,0.002386508
39.65613889,-79.39411111,0.002574704
38.18595326,-80.13062254,0.002574714
42.81099444,-98.17585833,0.002646729
47.35066169,-121.6631582,0.002656836
33.1667329,-108.6497786,0.002713499
46.75260766,-122.0837194,0.002761517
37.14013231,-80.26643281,0.00290504
41.85255871,-79.31727083,0.002930661
42.14481017,-74.65348886,0.003030408
42.70896944,-73.196773,0.003210138
30.716306,-94.95882373,0.003354321
42.1200874,-74.81849264,0.003372643
41.35702418,-76.53467084,0.003463339
30.48138889,-94.77972222,0.003537124
38.37899915,-80.48397372,0.003716832
45.17500833,-69.31469722,0.003805587
41.08815078,-75.03767469,0.00385603
40.13256823,-82.14792013,0.003977084
38.54372659,-79.83311495,0.003989144
39.08121763,-78.32944861,0.003995437
38.5873427,-77.4285958,0.004030809
43.16666553,-101.6301489,0.004112232
39.12288353,-79.68117409,0.004241394
43.75249491,-101.5248665,0.004646032
60.4769289,-151.0816675,0.004687349
43.56646306,-71.7478569,0.004717366
36.64596133,-80.91924444,0.004855021
39.01955309,-77.57749181,0.005156484
38.19645062,-96.82457873,0.00519839
48.67262872,-121.0728964,0.005236987
39.70219444,-79.13638889,0.005355319
47.23739444,-68.58264167,0.005380058
30.12936856,-84.49434823,0.005428883
38.99122107,-79.17587059,0.00544375
37.75046667,-93.26618333,0.005714369
39.06368935,-81.88180237,0.005880113
47.0006512,-123.4948838,0.005926166
36.31138889,-80.80722222,0.006035082
43.74729136,-75.33434745,0.006066756
45.25581712,-100.8429214,0.00613542
41.18697738,-90.96736632,0.006139242
42.16619633,-75.13989107,0.006214443
39.51077778,-76.6765,0.006220202
39.61563755,-79.70477427,0.006271586
42.1170341,-74.38014921,0.006289783
38.44171643,-89.41675104,0.006336905
34.28537757,-87.39890838,0.006460771
44.60797222,-67.93524167,0.006489426
43.74832745,-99.5564948,0.006580513
41.41840957,-77.03274598,0.006611691
46.6201042,-122.945126,0.006612071
48.65595877,-121.2384563,0.006666407
40.66176219,-75.626854,0.006699348
38.33762566,-79.24003625,0.007037858
40.02477041,-90.63179466,0.007104735
48.16872009,-121.4706723,0.00717779
40.32341928,-77.16887034,0.007214539
41.84370889,-72.1689661,0.00734339
39.62997222,-76.40330556,0.007362092
30.81888889,-93.78555556,0.007410023
42.6825859,-72.1150812,0.007448714
44.3345666,-122.0470074,0.007674669
47.68398059,-123.0115511,0.007795261
44.2686741,-71.63036172,0.007831401
44.43639239,-85.69867924,0.007887419
38.80422346,-85.67385502,0.007913718
37.71541868,-78.98169097,0.007948554
36.39777778,-79.19666667,0.007953022
43.94500632,-86.2786896,0.008000139
45.49428561,-122.0359167,0.008072119
37.28125445,-95.03266782,0.008110552
41.79090746,-77.01468773,0.008133771
40.6300362,-87.72391809,0.008205679
41.05950916,-77.60582641,0.008224575
43.14869556,-70.96506028,0.008293657
44.51172311,-71.8373143,0.008428212
43.60138549,-100.7498608,0.008496773
39.57005556,-79.10194444,0.008608122
39.61236111,-77.23744444,0.008634861
44.48248388,-103.861592,0.008723462
46.65093418,-123.6526584,0.009135457
37.86958499,-78.82335431,0.009146494
41.76645099,-78.71863999,0.009164995
41.7070195,-76.48466538,0.009173577
39.72283771,-83.88270656,0.009180995
40.14282371,-91.33737008,0.009265078
36.25027778,-81.04444444,0.009593366
41.89009153,-74.58987933,0.009594282
39.1357376,-120.4785353,0.009640989
43.7142361,-72.41814889,0.009901314
44.87739444,-71.05749444,0.009916054
47.71232365,-121.7887272,0.009943178
40.33032166,-90.89624511,0.009955574
48.58888752,-100.4420787,0.010135672
46.90371641,-122.0351092,0.010514459
48.01425781,-123.1326773,0.010623098
44.86893639,-72.2701042,0.010656286
44.39044444,-70.97964444,0.01096587
40.5203462,-79.93810799,0.010997891
44.15034134,-72.06509154,0.011091649
41.50449567,-84.42967186,0.011196606
39.27477321,-85.70164687,0.011207162
45.500975,-68.30595556,0.011466924
42.35337341,-85.35388936,0.011835621
42.3931287,-76.5449429,0.011849295
42.10619915,-74.7304349,0.011933817
41.86648184,-74.48710014,0.011987896
39.89842119,-78.13222904,0.012029195
41.08481482,-75.21462514,0.012031909
38.90577778,-75.51275,0.012102817
46.77260276,-122.5940086,0.012137582
38.85812494,-83.92853941,0.012148692
43.93450969,-72.65788214,0.012169879
39.07033129,-85.48607656,0.012220058
47.51425666,-123.3298868,0.012236322
42.31952821,-74.43653726,0.012290275
44.30399167,-70.53968056,0.012339664
45.29163167,-96.48755694,0.012467863
39.01004218,-87.9455882,0.01265105
38.22891667,-75.47144444,0.013036252
44.8692,-69.95510278,0.013127119
41.671765,-72.052298,0.013167422
41.10666667,-74.9522222,0.013323916
40.39240833,-91.597875,0.013408686
38.99719444,-75.78580556,0.013875967
41.07814118,-76.43105551,0.014233391
48.13833739,-100.5398623,0.014491022
43.02889277,-99.78067095,0.014532098
44.64274722,-70.58878333,0.015615258
47.70677144,-121.6001069,0.015753092
44.01359238,-103.8304784,0.015868752
40.92283322,-83.34881158,0.016417747
41.24688494,-93.26606966,0.01686619
18.03246444,-66.0323866,0.017587754
48.34108857,-96.81811688,0.017902867
41.21900212,-92.90853319,0.019510403
41.83124444,-100.1007778,0.019941147
43.7764,-98.24567222,0.020809311
47.22915623,-98.12481891,0.026395026
55.3951944,-132.4086268,0.027170109
44.14387557,-103.4549107,0.027351262
47.43277097,-98.02759541,0.02940265
47.5580525,-98.862885,0.033970202
40.95189005,-93.25984769,0.034143029
47.80555344,-98.71621718,0.039615746
